"path","bytes","sha256"
"data/vla_bridge/openvla_dataset_bridge_v1/images/episode_000005_step_000000.png","12137","ac2a59ceb3c0130fb4ec1e23ae21beeaab675989f77ef21f7efee64a9d110996"
"data/vla_bridge/openvla_dataset_bridge_v1/images/episode_000005_step_000258.png","12392","06b14a4d9d61c55d7944a0b7fb61e06f0ab49dedc3f39cd640462d2ea35600e0"
"data/vla_bridge/openvla_dataset_bridge_v1/images/episode_000005_step_000516.png","12310","07bb99918b47213aa8894b0e1ce2afe3eac1780e1e1586ca03c82e86d8bb78e8"
"data/vla_bridge/openvla_dataset_bridge_v1/images/episode_000005_step_000774.png","12288","aa2727f1d5f25e0c6932f1e6580aefdedf84a371cdfafa5cc752f712bfa1500d"
"data/vla_bridge/openvla_dataset_bridge_v1/images/episode_000005_step_001032.png","12541","f240fe7320bf49c1c7dde0edf2c4d58b5af1642f0d92008d8dd39c0a795f2306"
"data/vla_bridge/openvla_dataset_bridge_v1/images/episode_000005_step_001290.png","12473","4d0f120e9598950fb2b2a07c29d4ea3a466893fe56ce38e436279804b4e53c8c"
"data/vla_bridge/openvla_dataset_bridge_v1/images/episode_000005_step_001548.png","12727","d89d0cd54a65aae0766cc109c12f888a3db1af3969d7fe0276a5e9575888cf23"
"data/vla_bridge/openvla_dataset_bridge_v1/images/episode_000005_step_001806.png","13539","5de14feef14ac1a24b1ba07a0b21a99a21b53e2acf18ba1af083efc34020ec67"
"data/vla_bridge/openvla_dataset_bridge_v1/images/episode_000005_step_002064.png","13752","24ed82df4c3d29340083596dc9a84cfa5857b51a59e66103e1396f1202b84d5f"
"data/vla_bridge/openvla_dataset_bridge_v1/images/episode_000005_step_002322.png","13635","2d27234c4f416ed41904d3a3753076799715d59ff676309e2cc82cca9b2c1e63"
"data/vla_bridge/openvla_dataset_bridge_v1/images/episode_000005_step_002580.png","13696","e82af7615abf57bf7b3a6a44cc3bfb15e95bac0fed379a49a392ce05a05b1830"
"data/vla_bridge/openvla_dataset_bridge_v1/images/episode_000005_step_002839.png","13709","d1fef84e217ab82976cb70b8545d29c6b3e9ad83fe45311df46e0343b5d6a070"
"data/vla_bridge/openvla_dataset_bridge_v1/manifest.json","1010","983dd2b465a990fd54f5b22e97ec7777c006f3208fee5b087eb60d9217d69312"
"data/vla_bridge/openvla_dataset_bridge_v1/preview_grid.png","406845","0cbdda13725bc7dc88831da5709451cf56137c1019516c0006bc43816bf951b6"
"data/vla_bridge/openvla_dataset_bridge_v1/samples.jsonl","137925","4df8e59de1a56e6a92f900349292ac641d33ab4c3624bdb099e0719985e982d1"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0000.npz","4757","14b490977ac6bba276f52a72f103ee754b4db812f15216760601d41c8c83afd8"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0001.npz","4769","d5f90c27a75d2c223d5343a9dbe6f88613422018c887494a2efc5973c4cb2a32"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0002.npz","4766","0b0415b292c180859681bfe41ebf54af478e9c1fd884d9ae917477f7858c00f3"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0003.npz","4775","9ca7fd79ce80f010c64564c141b0dfd29991cfb24f7c3a756acd6e704e84d00b"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0004.npz","4789","a7639846ad64b6065ce0fe4b28f645c56fdab1e42880b4c0358e7226573fc28b"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0005.npz","4780","2d6d607ca6232925aa00b4ed6af3db687c7e193bce211aad6d757154dd508e18"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0006.npz","4766","67b0ff94c2b10831a8c538efeea1deac7660ef148fd138b9e89c48f52ffccd6f"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0007.npz","4774","988b0a1562e0798bb56da4537c49e4d107360740b7819c28e4e1e9e7b971b3eb"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0008.npz","4776","ee84c249f4b4c08c358ba47b63780c7739d891d2b2df4190b655296553fd4c27"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0009.npz","4763","3820cd7aaae40da4c856ca7e31317a65cae50c0d30c2cf4f4df774ea9dfcd9c9"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0010.npz","4781","8a88ff7cd228ddf037e3d48689ece5dc67567548bad8ffa02d8c840112693381"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0011.npz","4755","17765de392838ab22a0b08d97a07f0a8b7e2299d4b3ab584cf5b831950255776"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0012.npz","4781","a791a44a18926cb80ecea60f6c10cdec3915b01d0186e00bb80d7eeadb591bdf"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0013.npz","4765","a2b52a614e728145ae4c10c83602ca5fdfe0a4b327003ae7e34d54ce77ac598f"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0014.npz","4771","82a0bfcbfecd2973d477bade33e1d86a1c84d2830ea861a0d336a65288e175b9"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0015.npz","4767","efbb11ea0a3995086bdc4f178370876186cacc790ef6074741e43ca424ca6433"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0016.npz","4741","15d83bc16fe9b03e34dca3f66eccc22a30ef9bf0d4eb53d5b1dcffc2aec80256"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0017.npz","4761","e50548155bcd29805d897a1151112f4f14d967434c1e52140c171091c9adc830"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0018.npz","4771","55696084bac8070c9013465447f3582e040e559ecf7b3ca97ea9c8e329697ffb"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0019.npz","4763","ca26d5487a5aff045e72e600b89ea148583eed9f0a001d71a246640a3a1feffb"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0020.npz","4796","836548c74b1f3489059b8dbb2e8fa1b684542a835d1a435d191fa473a9cbe6f5"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0021.npz","4782","f82a386fb7fcb82a7c3dfd623b34520422ea278b023b66b30153d81abd6198f1"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0022.npz","4797","dd6cc683d9422ebbb01b9cb9b28102674c41180259e81fb96f664628d37f5816"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0023.npz","4783","54a10b449a234e405a594b7136a1191e75cba0788969b0004c200bba89843db7"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0024.npz","4797","083acdbc6ca683caceb4fcc37091b3750b6c86b7812bd6bac50837565d7677c5"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0025.npz","4786","1fffd46439c23c98075bad7cf27e881ebc81b781d0e8b5a60a81e03e1096c47b"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0026.npz","4779","a1163683c7d889e8737ecce9822d67b88a47a3d083047893ac02be44fb6bb191"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0027.npz","4784","e219e62b3fa2ef26c039b5f3f4d124ed2c99e9f93ee5ce230f817609a40252a9"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0028.npz","4797","4f7c1035e46f6541a12424ea537562db23e5b4f814803fa00f00a84911140289"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0029.npz","4778","675698b596d194cd7b40d52054459aa3ac7b6eefb2f2b898b2583ee8c58ae348"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0030.npz","4770","20b3b3e2b03d5961aeaa0dab9f772331fa4f799a28694625f1d49587c8a6b074"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0031.npz","4780","07448b65bab448d752da279d99af81fde57d935cd4aaf9010ab6e564fd2c764d"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0032.npz","4782","9628bd0d5048dd66349429fd32952f98548f6334798af4ba34798aba7d762ef8"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0033.npz","4803","2d767cb76689eb361ca9ca37213771ebe1c99a3a5ad3cf2f5acede23a7921007"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0034.npz","4782","6c362bed872899f8a2dda5fff422d0377b2b5b517c68cbea2c1b5d46adf7d090"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0035.npz","4792","bc029dd9c559e0b0b240e96d9c6a38923592a37a4aa9077a07bab8dd5c5ede64"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0036.npz","4799","342c746def893963cd24ca42a386be15d33095f985a63c385ed0956a01a415b6"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0037.npz","4766","c15879b9b1e246e92b11fd030f144858b48e86ae7b8ededf61eb164d812ced69"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0038.npz","4766","e89df070c717477c97fab34c6f38404e9a7cf27ebd1a3b20b5d72c5c1cea67ad"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0039.npz","4802","1ec83a56f7ddd2982f32e8451816c82c435882273c35ef9f668668c531e781ac"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0040.npz","4774","92281e33416ac356475c6333037ad4dd514ca339790fbb798688d7e5594e8f1b"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0041.npz","4780","fe48342db684792da77cfc89837ec10053a433ab8ca35384e434f7aed0b0cf64"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0042.npz","4772","68fc6207bc46b2f06cb1924e92a1f9d6a3ad464ea7b415216197567cba1eef0e"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0043.npz","4768","4e917bc2063c9efd0179e34fce4dc10c5f069fc79097203f0bb7bb1db4c18113"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0044.npz","4776","b832765899e5a136fef080f89df6eab4e7c004c6694d6a1a7f403d0fd996727e"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0045.npz","4780","f828c546bd669f5a23e953f09539d3e409e4c4dcec1b4d530ba5d16c9d52fe9a"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0046.npz","4785","86060ae3e61f05ceaa5cdfcd7e81e295c87ee0c150344b0b249a71271d8c4c71"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0047.npz","4774","36382b714459c70204f87f264b06f2a1733064e8d6f6f64adf042fe1d0e58b93"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0048.npz","4778","261a7b9327e1409dcaffe8733f37bd0efc2541b4d06344c7cee6ae6542fd0160"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0049.npz","4771","48b4d092f667a8eb17851458f693db7ac89caf6deb7858e5ed9762a249f2a76d"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0050.npz","4787","301b7063c26d9b0e823e9f1d0616f8e70d2fc7b1de51fd8ff9f6a65c0b9c6d8f"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0051.npz","4777","829c96fbc4062d94d2ce54b58ee6ee2f88bdb45470611d88f9c8d0899e32bf07"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0052.npz","4775","03266cfd1438d61736f2f5aad1fc39a6939ea247f34e5bd0175d369f4e040ed2"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0053.npz","4775","819c28c2ac3b8e63623033a68de2dd978bb5f9c4d6c4d95b61400a425a19b0ad"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0054.npz","4785","ad422623355bb04ce3c5c9efe97de6012fbe9f5128779637b44da636b1642d46"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0055.npz","4766","6bf446ae04ec75d5678f586f3952435416b7af648143d48df23a08d30ec8f7f6"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0056.npz","4773","b4bf3a51503d1d1611c9a40eae5a6bbc703a793dba9612e355f77bbdac13990c"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0057.npz","4773","e56b0c5b097c06594fe85e880abe6069f207f8154458677e7e6717e92ba3ae1c"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0058.npz","4768","1ae6fcfc3fad6a81c18ab1e545faec7a29c1fb2d4e94cd784e883bec20ae79a3"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0059.npz","4771","8bd3d8b1253edbc509b7309a37e3d769cccfbd83de82efeb302751c083f01047"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0060.npz","4786","ad34e33b30e4f0695c39dc2c909710ad2e26c942eae23433c98587fc90440669"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0061.npz","4783","235be2066be99458b8455f3d2e30d136bede5d53c8660621a00b2cbc806097b8"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0062.npz","4799","c95cd2f25f552eb165ca1b21cfeac2b24914790b800d3e6efe60b786a48bbd20"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0063.npz","4796","ae21fb559a5566f115db5b35f1f6e10425c8660e661daaabdc9928ebe0d8e377"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0064.npz","4780","980786b86e34569c0611743fd0179a18f9c3a5b5b8724bcb17dd510c56d8d199"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0065.npz","4798","3c8c7272c3cae8e2a82fe0ee315e514588a01735321a124a4ce09f673bd3db01"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0066.npz","4790","13e80a1e84b5adef83bea4649cd2ed8a199c2cb0d65be676561f7bd13779d771"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0067.npz","4783","8d9724a7d958427d497f9030e72504f03c250a54167c734ccf54192491667be1"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0068.npz","4785","3dfa30647b8d20996adf71580c4c33cf649fbad5aafda54f450ec870d8335135"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0069.npz","4802","fe50245a0d60b41068874e5c3e89a98ba7dd8016538c49397d8faa1229e6694e"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0070.npz","4785","25d6a3c5c84b9d6d1457fd3723c9d394355cd00f6ab6b26cf5c8831a5e69b2f0"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0071.npz","4796","31a4a2f5c1084eb14a5b03fa35e92eced12df57bf8f0f682d80eeedf4bab73c6"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0072.npz","4789","86940e53de06b0123b9d1968cdeca53062b2c449ac1b95ac0258c9ec77c7bcc1"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0073.npz","4774","0093e1bd44d808d8a0ac8bd8f766c95cf2d4ae3b4169a53e3c10901c13eda51c"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0074.npz","4784","82a73a10f22532a8980c66d4d298f6fe85b52cd3b09bb959c80a7be044a24182"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0075.npz","4780","c5b2b9bea7f7719bc0dffb02df6e9dcd192c899f1b2a5bb9528e114ba42d612f"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0076.npz","4793","520960922ab38d228bbf23572197349bb26c01e3c6151b4ff785aa971931e370"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0077.npz","4799","b649b0481cc6d587cd7290a26829905ecc8f6292e99a9c3e5f089eb281088027"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/episodes/episode_0078.npz","4793","e13faee0d95ee7750f9b26ca939beb481b52d960cf8633afe5c1fa1fe64e1662"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0000_step_0000.png","12064","88bc939a2e50f3a8f311e29f502a9e454a0a03036f3c9912246e876d2c52f066"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0000_step_0091.png","12429","ee0ee52a403b56db76d4a2cc0d93179f71e552b4d53a3b94143efaae7ff8c0cf"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0000_step_0183.png","12592","b81dab3a49138171aee88ba2b841749e3ed8466d19c022f54d0cc80adc8fdd37"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0000_step_0274.png","13284","ed6e30efdf7adb33b4bad1489d42d19c67c7d8a53b6ec214fc54a08de0a1c558"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0000_step_0366.png","13320","13958ff1c3d7fe484a3e07aeca5e511ba231d94c14055387fe3bff99d5bcf4a3"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0000_step_0457.png","13183","aa05cec003097da3ce627f5dde55243fd2f18eb3410596c045ac26614dd6e1a8"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0000_step_0549.png","13039","359d73da6fa6d0cf37d10003ff48b1f23d470c8ccb1e820d72f2fe5c913af37a"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0000_step_0641.png","13060","d466a3c1a0ad4f0c21e4c7be7511d3647de48b75ab70c31e8fff31e76c6f6ec2"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0000_step_0732.png","13100","2335e9f021b74276c3588e273d726cccc4f5551d36107d7629b42a24fef6f620"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0000_step_0824.png","12998","e37d22926a2b79a01e845bc6c83c160fbe2df13bcd6742a4f40854f5e59f6c66"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0000_step_0915.png","13281","cc0b614ed48108d7b206e993631a8dfeff7c5717a0bb7cc5975420aa448aeb59"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0000_step_1007.png","13274","f1735ec0fea4f6c977e57386dc2bb6ecdffd41062f23f1bed9a719c0927a5fb0"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0000_step_1098.png","13351","b66c00bd49e0ed3ed815248cc0b8e33541b98ddf073ad556f312fd5e942c9938"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0000_step_1190.png","13180","bcb61a31012401ca6330e41436e977796d99bbdbb8c081a97227c864213ad2d7"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0000_step_1282.png","13289","e8bb5da7c11287d8a11d9468f8158941ac931b7dfabd14f20a861371d120fda3"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0000_step_1373.png","13433","4ef34641de91c30828b2c5a7a3ef9e90228f803ee9a1976109b40c7b75cc437d"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0000_step_1465.png","13505","5dcf9be3a00b767d37ec63119f2e853b954338e1279f80f1b66caa80b1a73b93"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0000_step_1556.png","13506","fb74b504519552ea692d95308f874a6b42cf79fefee83c6cf369c55dcc018cf5"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0000_step_1648.png","13605","daf1d3138938d9d00aaa34481f453b3e719ff93ec2b87567402b41acfb63a250"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0000_step_1740.png","13560","f20c9cdc8362a47212cdd2a715113ae6c738f115e9fafd3a18fd2ab754b530d2"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0000_step_1831.png","13574","78336f21ff996c61abbbf20be6b0407397addd1197aa5a10b01a252e2a90b656"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0000_step_1923.png","13645","9369e100bbc04b7daabcf5b7bf618233e4b6b1ed08a3a05294a65fe1b514db44"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0000_step_2014.png","13686","085858c7b3818a0e9b5e6b4eb7959ccde6ade387f6551c7fdf3423971a5c60bd"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0000_step_2106.png","13639","a92b37f4b58f51db543243d8aac9b06b155c92e797745797c611e21b1910682d"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0000_step_2197.png","13450","107eea074da8552f318e1d5c5aba9811a7da82363755c4c6974b60c9585466f6"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0000_step_2289.png","13603","8b41810902e81b4b4cd1e340f993e10d75121d579ef36658c828c83bbf529251"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0000_step_2381.png","13604","0849fd053ace502a26a92d348db1bed45c75f6573db81548f15d738d6ebb1911"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0000_step_2472.png","13552","67f2f8e53dcd6d1d493758ea7809630cec04702025dc52d5e0d3fc033408e43a"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0000_step_2564.png","13653","847b0e26d5b37754b484d10f31972ee815ae1129e895fa5a60f5b83a199b27bd"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0000_step_2655.png","13643","da94ee123561b7bd6d74c4ef7d4688b0030bf07ca0c09159e2059c55cc7601fe"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0000_step_2747.png","13699","f7d639c2a71eaab1ce0d8074316c722513c0a3936006ce56876d1551009f15ba"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0000_step_2839.png","13706","150a5b7a6595561d3264cd6a3972e0cf63b868a0159de3773258bf834f1037b2"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0001_step_0000.png","12121","97d36ad4c60f5d2b325aae776d8e1b430b9ff6592f29dea232820cadf488c1cd"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0001_step_0091.png","12360","75ae48b7746390da091acb21d66e0c10fc7d593860d8488ba4c6fa02bfbca133"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0001_step_0183.png","12567","7b025189e3998a13799f0a5c341baa86f90e3ea5a64a3343302bf194eea7d111"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0001_step_0274.png","13120","042ef882a7f7315318973ab9b3a330b43056c9320364071588287f614bdf1f87"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0001_step_0366.png","13085","a5f003e3592262e372290bc83896d75a2f9d003987bd8cd2e958bf0fcb8dccc9"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0001_step_0457.png","12836","762af90af77df5c39c54651ef1708575d19cd2684fa78b9c878d0add63b3bf80"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0001_step_0549.png","12817","ff9e9c8703f811dc3d84f6663a0411cdad0314947665a847450d090268ab0cdc"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0001_step_0641.png","12750","eac0ee83f14602f838cf6a5fd329f1e1080fc97ca1c31c5ff212777dd5f91c39"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0001_step_0732.png","12711","0b276e9d747fc492281af43a07fad39cd49af2bf7e8888d05d51198fb6fa0242"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0001_step_0824.png","12771","9c965abafa38652b1517a68bbc59f976addfef2006da8a940a0ed3cc4ee198b9"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0001_step_0915.png","13008","81c5f76634dcc97706a34c4f0605d1fac4cf7a4a25138d953f1c3b54182c68b1"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0001_step_1007.png","13096","52785cf809bcb8968afdac87f4e2ad58c73239e1cc04073dd13ea2a25837cf97"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0001_step_1098.png","13135","a22075624ea3b3df3839fc78215c7a2572dcf8fa0244f83d95059a4ddfa0321d"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0001_step_1190.png","12920","86d4472464b8005679c3fbc1e7910014492ac5563754e5a0e6505b322f04ec48"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0001_step_1282.png","13014","347683bf8cc278640f7c8d1299d1b61b7846bec79dacc8fb10d35f11f4d25a15"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0001_step_1373.png","13356","12be0b6b2a5e6ddbf307c58b49faa025946b74efd5302fac8ee10a96043b578b"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0001_step_1465.png","13496","706b947adb0ac8fcdddf6b3e576f2d0c7aeacd50eca8f51067cac7a72059c818"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0001_step_1556.png","13358","83a36d1bb338c96e0663c5ea4f8504086897befe78d0d1b96c400561de4a205e"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0001_step_1648.png","13512","e4489cfe9aa728a8b772ce4d88ec93234db0d2882ce8ff7c6b68fdb392f2cff4"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0001_step_1740.png","13469","5f0740d28ef2751322e927546e55007717a3f2a5587d17a9c4039a6a9aee835c"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0001_step_1831.png","13611","810c9e507b557b75faac8fb7121672b94eb9c07cf3ff0c332dfc8fed9c49c737"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0001_step_1923.png","13752","391c2bbf499268761ab36f7ef6b44f947c647b6944e954d27c69d2b71e6def22"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0001_step_2014.png","13710","04747a70cadf7a217089ce4dfc6b6cdc138aff75b0fce5ee0c84e1b571e7cb88"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0001_step_2106.png","13735","bbfb71cb542152f910488dba656e53a7c660dce1764ac02db12752bfc45e4df3"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0001_step_2197.png","13565","0bda06ace6f515b4b42bf64ab1a6d5f88ff55ce2e910cbe3b41965e249c2161e"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0001_step_2289.png","13615","7e17fcda9d7d9df6ebc4c9b9f79e9a58319c30d36a23deff3874af1fe32ca287"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0001_step_2381.png","13590","ce902fe7a3962b078682d6ab9cacdf5dcda6e9ce42c2555734a73ce771617c07"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0001_step_2472.png","13635","c5295e426d6f55752b408fbe3e3ad907c764d68f7ca5656af3feb883ecc74fe5"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0001_step_2564.png","13668","cc8ba18368afeed81d248595187514e52ecfc0b025ace60139d2094eed106dca"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0001_step_2655.png","13692","4673f87be3697d02f756bb6c786786a5a52c28d24c24c5fc7f6f935e8f25be8f"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0001_step_2747.png","13687","e33a26a804d080f33b10554e20f89d6e982956d7e012d84ba9c106b38d76ca4c"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0001_step_2839.png","13703","e13f83f3c43f4fe74c5e1955e4d002f91ec89b70b02cca162bf8e03df29e003a"
